id,date,time,height_rel,height_abs,water_level
2773,2023/12/19,09:42,-126,45,L
2774,2023/12/19,16:08,121,292,H
2775,2023/12/19,22:32,-83,87,L
2776,2023/12/20,04:24,93,263,H
2777,2023/12/20,10:47,-111,60,L
2778,2023/12/20,17:08,117,287,H
2779,2023/12/20,23:38,-96,74,L
2780,2023/12/21,05:39,94,264,H
2781,2023/12/21,11:57,-97,74,L
2782,2023/12/21,18:10,113,283,H
2783,2023/12/22,00:46,-110,60,L
2784,2023/12/22,06:55,102,272,H
2785,2023/12/22,13:10,-86,84,L
2786,2023/12/22,19:11,111,281,H
2787,2023/12/23,01:50,-125,45,L
2788,2023/12/23,08:07,113,283,H
2789,2023/12/23,14:20,-80,90,L
2790,2023/12/23,20:09,110,280,H
2791,2023/12/24,02:49,-138,33,L
2792,2023/12/24,09:10,125,296,H
2793,2023/12/24,15:23,-77,93,L
2794,2023/12/24,21:02,109,279,H
2795,2023/12/25,03:43,-147,24,L
2796,2023/12/25,10:04,134,305,H
2797,2023/12/25,16:18,-75,95,L
2798,2023/12/25,21:50,107,277,H
2799,2023/12/26,04:31,-152,18,L
2800,2023/12/26,10:51,139,309,H
2801,2023/12/26,17:04,-73,98,L
2802,2023/12/26,22:33,106,276,H
2803,2023/12/27,05:14,-153,17,L
2804,2023/12/27,11:33,139,309,H
2805,2023/12/27,17:44,-71,100,L
2806,2023/12/27,23:12,105,275,H
2807,2023/12/28,05:52,-152,18,L
2808,2023/12/28,12:11,137,307,H
2809,2023/12/28,18:18,-69,101,L
2810,2023/12/28,23:48,103,273,H
2811,2023/12/29,06:27,-150,21,L
2812,2023/12/29,12:46,133,303,
2813,2023/12/29,18:50,-69,101,
2814,2023/12/30,00:24,101,271,
2815,2023/12/30,07:00,-145,25,
2816,2023/12/30,13:20,128,298,
2817,2023/12/30,19:23,-71,100,
2818,2023/12/31,01:01,97,268,
2819,2023/12/31,07:33,-139,31,
2820,2023/12/31,13:55,122,292,
2821,2023/12/31,19:58,-73,98,
